concert_id,city,date,tick_sales,opener_ar1,opener_ar2,place
1,glendale,17.03.2023,78600,Paramore,Gayle,state farm stadium
2,glendale,18.03.2023,78600,Paramore,Gayle,state farm stadium
3,las vegas,24.03.2023,71835,Beabadoobee,Gayle,allegiant stadium
4,las vegas,25.03.2023,71835,Beabadoobee,Gayle,allegiant stadium
5,arlington,31.03.2023,105000,Muna,Gayle,at&t stadium
6,arlington,01.04.2023,105000,Beabadoobee,Gracie Abrams,at&t stadium
7,arlington,02.04.2023,105000,Beabadoobee,Gracie Abrams,at&t stadium
8,tampa,13.04.2023,75000,Beabadoobee,Gayle,raymond james stadium
9,tampa,14.04.2023,75000,Beabadoobee,Gracie Abrams,raymond james stadium
10,tampa,15.04.2023,75000,Beabadoobee,Gracie Abrams,raymond james stadium
11,houston,21.03.2023,80000,Beabadoobee,Gracie Abrams,nrg stadium
12,houston,22.04.2023,80000,Beabadoobee,Gracie Abrams,nrg stadium
13,houston,23.04.2023,80000,Beabadoobee,Gracie Abrams,nrg stadium
14,atlanta,28.04.2023,75000,Beabadoobee,Gracie Abrams,mercedes-benz stadium
15,atlanta,29.04.2023,75000,Beabadoobee,Gracie Abrams,mercedes-benz stadium
16,atlanta,30.04.2023,75000,Muna,Gayle,mercedes-benz stadium
17,nashville,05.05.2023,70000,Phoebe Bridgers,Gracie Abrams,nissan stadium
18,nashville,06.05.2023,70000,Phoebe Bridgers,Gayle,nissan stadium
19,nashville,07.05.2023,70000,NA,NA,nissan stadium
20,philadelphia,12.05.2023,70000,Phoebe Bridgers,Gayle,lincoln financial field
21,philadelphia,13.05.2023,70000,Phoebe Bridgers,Gayle,lincoln financial field
22,philadelphia,14.05.2023,70000,Phoebe Bridgers,Gracie Abrams,lincoln financial field
23,foxborough,19.05.2023,66000,Phoebe Bridgers,Gayle,gillette stadium
24,foxborough,20.05.2023,66000,Phoebe Bridgers,Gayle,gillette stadium
25,foxborough,21.05.2023,66000,Phoebe Bridgers,Gracie Abrams,gillette stadium
26,east rutherford,26.05.2023,89000,Phoebe Bridgers,Gayle,metlife stadium
27,east rutherford,27.05.2023,89000,Phoebe Bridgers,Gracie Abrams,metlife stadium
28,east rutherford,28.05.2023,89000,Phoebe Bridgers,Owenn,metlife stadium
29,chicago,02.06.2023,62000,Girl in Red,Owenn,soldier field
30,chicago,03.06.2023,62000,Girl in Red,Owenn,soldier field
31,chicago,04.06.2023,62000,Muna,Gracie Abrams,soldier field
32,detroit,09.06.2023,78000,Girl in Red,Gracie Abrams,ford field
33,detroit,10.06.2023,78000,Girl in Red,Owenn,ford field
34,pittsburgh,16.06.2023,75000,Girl in Red,Gracie Abrams,acrisure stadium
35,pittsburgh,17.06.2023,75000,Girl in Red,Owenn,acrisure stadium
36,minneapolis,23.06.2023,73000,Girl in Red,Gracie Abrams,u.s. bank stadium
37,minneapolis,24.06.2023,73000,Girl in Red,Owenn,u.s. bank stadium
38,cincinnati,30.06.2023,66000,Muna,Gracie Abrams,paycor stadium
